X_Co,X_V,X_Zr,composition,probability,measured
0.7,0.22,0.08,Zr0.08V0.22Co0.7,1,
0.7,0.2,0.1,Zr0.1V0.2Co0.7,1,
0.7,0.18,0.12,Zr0.12V0.18Co0.7,1,
0.7,0.16,0.14,Zr0.14V0.16Co0.7,1,
0.7,0.14,0.16,Zr0.16V0.14Co0.7,1,
0.7,0.12,0.18,Zr0.18V0.12Co0.7,1,
0.7,0.1,0.2,Zr0.2V0.1Co0.7,1,
0.7,0.08,0.22,Zr0.22V0.08Co0.7,0.995,
0.7,0.06,0.24,Zr0.24V0.06Co0.7,0.995,
0.7,0.04,0.26,Zr0.26V0.04Co0.7,0.99,
0.7,0.02,0.28,Zr0.28V0.02Co0.7,0.99,
0.68,0.3,0.02,Zr0.02V0.3Co0.68,0.965,
0.68,0.28,0.04,Zr0.04V0.28Co0.68,0.97,
0.68,0.26,0.06,Zr0.06V0.26Co0.68,0.995,
0.68,0.24,0.08,Zr0.08V0.24Co0.68,1,
0.68,0.22,0.1,Zr0.1V0.22Co0.68,1,
0.68,0.2,0.12,Zr0.12V0.2Co0.68,1,
0.68,0.18,0.14,Zr0.14V0.18Co0.68,1,
0.68,0.16,0.16,Zr0.16V0.16Co0.68,1,
0.68,0.14,0.18,Zr0.18V0.14Co0.68,1,
0.68,0.12,0.2,Zr0.2V0.12Co0.68,0.995,
0.68,0.1,0.22,Zr0.22V0.1Co0.68,0.995,
0.68,0.08,0.24,Zr0.24V0.08Co0.68,0.995,
0.68,0.06,0.26,Zr0.26V0.06Co0.68,1,
0.68,0.04,0.28,Zr0.28V0.04Co0.68,1,
0.68,0.02,0.3,Zr0.3V0.02Co0.68,1,
0.66,0.32,0.02,Zr0.02V0.32Co0.66,0.965,
0.66,0.3,0.04,Zr0.04V0.3Co0.66,0.97,
0.66,0.28,0.06,Zr0.06V0.28Co0.66,0.99,
0.66,0.26,0.08,Zr0.08V0.26Co0.66,1,
0.66,0.24,0.1,Zr0.1V0.24Co0.66,0.995,
0.66,0.22,0.12,Zr0.12V0.22Co0.66,1,
0.66,0.2,0.14,Zr0.14V0.2Co0.66,1,
0.66,0.18,0.16,Zr0.16V0.18Co0.66,0.995,
0.66,0.16,0.18,Zr0.18V0.16Co0.66,0.995,
0.66,0.14,0.2,Zr0.2V0.14Co0.66,0.99,
0.66,0.12,0.22,Zr0.22V0.12Co0.66,1,
0.66,0.1,0.24,Zr0.24V0.1Co0.66,1,
0.66,0.08,0.26,Zr0.26V0.08Co0.66,1,
0.66,0.06,0.28,Zr0.28V0.06Co0.66,1,
0.66,0.04,0.3,Zr0.3V0.04Co0.66,1,
0.66,0.02,0.32,Zr0.32V0.02Co0.66,1,
0.64,0.34,0.02,Zr0.02V0.34Co0.64,0.97,
0.64,0.32,0.04,Zr0.04V0.32Co0.64,0.975,
0.64,0.3,0.06,Zr0.06V0.3Co0.64,0.995,
0.64,0.28,0.08,Zr0.08V0.28Co0.64,0.995,
0.64,0.26,0.1,Zr0.1V0.26Co0.64,1,
0.64,0.24,0.12,Zr0.12V0.24Co0.64,1,
0.64,0.22,0.14,Zr0.14V0.22Co0.64,0.995,
0.64,0.2,0.16,Zr0.16V0.2Co0.64,0.995,
0.64,0.18,0.18,Zr0.18V0.18Co0.64,0.995,
0.64,0.16,0.2,Zr0.2V0.16Co0.64,0.99,
0.64,0.14,0.22,Zr0.22V0.14Co0.64,1,
0.64,0.12,0.24,Zr0.24V0.12Co0.64,1,
0.64,0.1,0.26,Zr0.26V0.1Co0.64,1,
0.64,0.08,0.28,Zr0.28V0.08Co0.64,1,
0.64,0.06,0.3,Zr0.3V0.06Co0.64,1,
0.64,0.04,0.32,Zr0.32V0.04Co0.64,1,
0.64,0.02,0.34,Zr0.34V0.02Co0.64,1,
0.62,0.36,0.02,Zr0.02V0.36Co0.62,0.97,
0.62,0.34,0.04,Zr0.04V0.34Co0.62,0.97,
0.62,0.32,0.06,Zr0.06V0.32Co0.62,0.985,
0.62,0.3,0.08,Zr0.08V0.3Co0.62,1,
0.62,0.28,0.1,Zr0.1V0.28Co0.62,1,
0.62,0.26,0.12,Zr0.12V0.26Co0.62,1,
0.62,0.24,0.14,Zr0.14V0.24Co0.62,0.995,
0.62,0.22,0.16,Zr0.16V0.22Co0.62,0.995,
0.62,0.2,0.18,Zr0.18V0.2Co0.62,0.995,
0.62,0.18,0.2,Zr0.2V0.18Co0.62,0.99,
0.62,0.16,0.22,Zr0.22V0.16Co0.62,1,
0.62,0.14,0.24,Zr0.24V0.14Co0.62,1,
0.62,0.12,0.26,Zr0.26V0.12Co0.62,1,
0.62,0.1,0.28,Zr0.28V0.1Co0.62,1,
0.62,0.08,0.3,Zr0.3V0.08Co0.62,1,
0.62,0.06,0.32,Zr0.32V0.06Co0.62,1,
0.62,0.04,0.34,Zr0.34V0.04Co0.62,1,
0.62,0.02,0.36,Zr0.36V0.02Co0.62,1,
0.6,0.38,0.02,Zr0.02V0.38Co0.6,0.955,
0.6,0.36,0.04,Zr0.04V0.36Co0.6,0.965,
0.6,0.34,0.06,Zr0.06V0.34Co0.6,0.98,
0.6,0.32,0.08,Zr0.08V0.32Co0.6,0.995,
0.6,0.3,0.1,Zr0.1V0.3Co0.6,1,
0.6,0.28,0.12,Zr0.12V0.28Co0.6,1,
0.6,0.26,0.14,Zr0.14V0.26Co0.6,0.995,
0.6,0.24,0.16,Zr0.16V0.24Co0.6,0.995,
0.6,0.22,0.18,Zr0.18V0.22Co0.6,0.99,
0.6,0.2,0.2,Zr0.2V0.2Co0.6,0.985,
0.6,0.18,0.22,Zr0.22V0.18Co0.6,0.995,
0.6,0.16,0.24,Zr0.24V0.16Co0.6,1,
0.6,0.14,0.26,Zr0.26V0.14Co0.6,1,
0.6,0.12,0.28,Zr0.28V0.12Co0.6,1,
0.6,0.1,0.3,Zr0.3V0.1Co0.6,1,
0.6,0.08,0.32,Zr0.32V0.08Co0.6,1,
0.6,0.06,0.34,Zr0.34V0.06Co0.6,1,
0.6,0.04,0.36,Zr0.36V0.04Co0.6,1,
0.6,0.02,0.38,Zr0.38V0.02Co0.6,1,
0.58,0.4,0.02,Zr0.02V0.4Co0.58,0.95,
0.58,0.38,0.04,Zr0.04V0.38Co0.58,0.96,
0.58,0.36,0.06,Zr0.06V0.36Co0.58,0.975,
0.58,0.34,0.08,Zr0.08V0.34Co0.58,0.99,
0.58,0.32,0.1,Zr0.1V0.32Co0.58,0.995,
0.58,0.3,0.12,Zr0.12V0.3Co0.58,0.995,
0.58,0.28,0.14,Zr0.14V0.28Co0.58,0.99,
0.58,0.26,0.16,Zr0.16V0.26Co0.58,0.99,
0.58,0.24,0.18,Zr0.18V0.24Co0.58,0.99,
0.58,0.22,0.2,Zr0.2V0.22Co0.58,0.99,
0.58,0.2,0.22,Zr0.22V0.2Co0.58,0.995,
0.58,0.18,0.24,Zr0.24V0.18Co0.58,0.995,
0.58,0.16,0.26,Zr0.26V0.16Co0.58,0.995,
0.58,0.14,0.28,Zr0.28V0.14Co0.58,1,
0.58,0.12,0.3,Zr0.3V0.12Co0.58,1,
0.58,0.1,0.32,Zr0.32V0.1Co0.58,1,
0.58,0.08,0.34,Zr0.34V0.08Co0.58,1,
0.58,0.06,0.36,Zr0.36V0.06Co0.58,1,
0.58,0.04,0.38,Zr0.38V0.04Co0.58,1,
0.58,0.02,0.4,Zr0.4V0.02Co0.58,1,
0.56,0.42,0.02,Zr0.02V0.42Co0.56,0.945,
0.56,0.4,0.04,Zr0.04V0.4Co0.56,0.95,
0.56,0.38,0.06,Zr0.06V0.38Co0.56,0.965,
0.56,0.36,0.08,Zr0.08V0.36Co0.56,0.98,
0.56,0.34,0.1,Zr0.1V0.34Co0.56,0.99,
0.56,0.32,0.12,Zr0.12V0.32Co0.56,0.99,
0.56,0.3,0.14,Zr0.14V0.3Co0.56,0.985,
0.56,0.28,0.16,Zr0.16V0.28Co0.56,0.985,
0.56,0.26,0.18,Zr0.18V0.26Co0.56,0.985,
0.56,0.24,0.2,Zr0.2V0.24Co0.56,0.985,
0.56,0.22,0.22,Zr0.22V0.22Co0.56,0.995,
0.56,0.2,0.24,Zr0.24V0.2Co0.56,0.995,
0.56,0.18,0.26,Zr0.26V0.18Co0.56,0.995,
0.56,0.16,0.28,Zr0.28V0.16Co0.56,1,
0.56,0.14,0.3,Zr0.3V0.14Co0.56,1,
0.56,0.12,0.32,Zr0.32V0.12Co0.56,1,
0.56,0.1,0.34,Zr0.34V0.1Co0.56,1,
0.56,0.08,0.36,Zr0.36V0.08Co0.56,1,
0.56,0.06,0.38,Zr0.38V0.06Co0.56,1,
0.56,0.04,0.4,Zr0.4V0.04Co0.56,1,
0.56,0.02,0.42,Zr0.42V0.02Co0.56,1,
0.54,0.44,0.02,Zr0.02V0.44Co0.54,0.935,
0.54,0.42,0.04,Zr0.04V0.42Co0.54,0.95,
0.54,0.4,0.06,Zr0.06V0.4Co0.54,0.965,
0.54,0.38,0.08,Zr0.08V0.38Co0.54,0.98,
0.54,0.36,0.1,Zr0.1V0.36Co0.54,0.99,
0.54,0.34,0.12,Zr0.12V0.34Co0.54,0.99,
0.54,0.32,0.14,Zr0.14V0.32Co0.54,0.985,
0.54,0.3,0.16,Zr0.16V0.3Co0.54,0.985,
0.54,0.28,0.18,Zr0.18V0.28Co0.54,0.985,
0.54,0.26,0.2,Zr0.2V0.26Co0.54,0.99,
0.54,0.24,0.22,Zr0.22V0.24Co0.54,0.995,
0.54,0.22,0.24,Zr0.24V0.22Co0.54,0.995,
0.54,0.2,0.26,Zr0.26V0.2Co0.54,1,
0.54,0.18,0.28,Zr0.28V0.18Co0.54,1,
0.54,0.16,0.3,Zr0.3V0.16Co0.54,1,
0.54,0.14,0.32,Zr0.32V0.14Co0.54,1,
0.54,0.12,0.34,Zr0.34V0.12Co0.54,1,
0.54,0.1,0.36,Zr0.36V0.1Co0.54,1,
0.54,0.08,0.38,Zr0.38V0.08Co0.54,1,
0.54,0.06,0.4,Zr0.4V0.06Co0.54,1,
0.54,0.04,0.42,Zr0.42V0.04Co0.54,1,
0.54,0.02,0.44,Zr0.44V0.02Co0.54,1,
0.52,0.46,0.02,Zr0.02V0.46Co0.52,0.925,
0.52,0.44,0.04,Zr0.04V0.44Co0.52,0.945,
0.52,0.42,0.06,Zr0.06V0.42Co0.52,0.96,
0.52,0.4,0.08,Zr0.08V0.4Co0.52,0.97,
0.52,0.38,0.1,Zr0.1V0.38Co0.52,0.985,
0.52,0.36,0.12,Zr0.12V0.36Co0.52,0.985,
0.52,0.34,0.14,Zr0.14V0.34Co0.52,0.98,
0.52,0.32,0.16,Zr0.16V0.32Co0.52,0.985,
0.52,0.3,0.18,Zr0.18V0.3Co0.52,0.985,
0.52,0.28,0.2,Zr0.2V0.28Co0.52,0.985,
0.52,0.26,0.22,Zr0.22V0.26Co0.52,0.99,
0.52,0.24,0.24,Zr0.24V0.24Co0.52,0.995,
0.52,0.22,0.26,Zr0.26V0.22Co0.52,1,
0.52,0.2,0.28,Zr0.28V0.2Co0.52,1,
0.52,0.18,0.3,Zr0.3V0.18Co0.52,1,
0.52,0.16,0.32,Zr0.32V0.16Co0.52,1,
0.52,0.14,0.34,Zr0.34V0.14Co0.52,1,
0.52,0.12,0.36,Zr0.36V0.12Co0.52,1,
0.52,0.1,0.38,Zr0.38V0.1Co0.52,1,
0.52,0.08,0.4,Zr0.4V0.08Co0.52,1,
0.52,0.06,0.42,Zr0.42V0.06Co0.52,1,
0.52,0.04,0.44,Zr0.44V0.04Co0.52,1,
0.52,0.02,0.46,Zr0.46V0.02Co0.52,1,
0.5,0.48,0.02,Zr0.02V0.48Co0.5,0.925,
0.5,0.46,0.04,Zr0.04V0.46Co0.5,0.935,
0.5,0.44,0.06,Zr0.06V0.44Co0.5,0.96,
0.5,0.42,0.08,Zr0.08V0.42Co0.5,0.965,
0.5,0.4,0.1,Zr0.1V0.4Co0.5,0.98,
0.5,0.38,0.12,Zr0.12V0.38Co0.5,0.98,
0.5,0.36,0.14,Zr0.14V0.36Co0.5,0.985,
0.5,0.34,0.16,Zr0.16V0.34Co0.5,0.985,
0.5,0.32,0.18,Zr0.18V0.32Co0.5,0.985,
0.5,0.3,0.2,Zr0.2V0.3Co0.5,0.99,
0.5,0.28,0.22,Zr0.22V0.28Co0.5,0.99,
0.5,0.26,0.24,Zr0.24V0.26Co0.5,0.995,
0.5,0.24,0.26,Zr0.26V0.24Co0.5,1,
0.5,0.22,0.28,Zr0.28V0.22Co0.5,1,
0.5,0.2,0.3,Zr0.3V0.2Co0.5,1,
0.5,0.18,0.32,Zr0.32V0.18Co0.5,1,
0.5,0.16,0.34,Zr0.34V0.16Co0.5,1,
0.5,0.14,0.36,Zr0.36V0.14Co0.5,1,
0.5,0.12,0.38,Zr0.38V0.12Co0.5,1,
0.5,0.1,0.4,Zr0.4V0.1Co0.5,1,
0.5,0.08,0.42,Zr0.42V0.08Co0.5,1,
0.5,0.06,0.44,Zr0.44V0.06Co0.5,1,
0.5,0.04,0.46,Zr0.46V0.04Co0.5,1,
0.5,0.02,0.48,Zr0.48V0.02Co0.5,1,
0.48,0.5,0.02,Zr0.02V0.5Co0.48,0.87,
0.48,0.48,0.04,Zr0.04V0.48Co0.48,0.91,
0.48,0.46,0.06,Zr0.06V0.46Co0.48,0.96,
0.48,0.44,0.08,Zr0.08V0.44Co0.48,0.965,
0.48,0.42,0.1,Zr0.1V0.42Co0.48,0.98,
0.48,0.4,0.12,Zr0.12V0.4Co0.48,0.98,
0.48,0.38,0.14,Zr0.14V0.38Co0.48,0.985,
0.48,0.36,0.16,Zr0.16V0.36Co0.48,0.985,
0.48,0.34,0.18,Zr0.18V0.34Co0.48,0.985,
0.48,0.32,0.2,Zr0.2V0.32Co0.48,0.99,
0.48,0.3,0.22,Zr0.22V0.3Co0.48,0.995,
0.48,0.28,0.24,Zr0.24V0.28Co0.48,0.995,
0.48,0.26,0.26,Zr0.26V0.26Co0.48,1,
0.48,0.24,0.28,Zr0.28V0.24Co0.48,1,
0.48,0.22,0.3,Zr0.3V0.22Co0.48,1,
0.48,0.2,0.32,Zr0.32V0.2Co0.48,1,
0.48,0.18,0.34,Zr0.34V0.18Co0.48,1,
0.48,0.16,0.36,Zr0.36V0.16Co0.48,1,
