X_Co,X_V,X_Zr,class_measured,class_predicted,gfa_measured,gfa_predicted,processing_measured,processing_predicted,P(gfa=AM)_measured,P(gfa=AM)_predicted
0.74,0.14,0.12,None,2.52E-18,None,1,1,1,None,2.52E-18
0.74,0.12,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.74,0.1,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.74,0.08,0.18,None,0.02,None,1,1,1,None,0.02
0.74,0.06,0.2,None,0.035,None,1,1,1,None,0.035
0.74,0.04,0.22,None,0.09,None,1,1,1,None,0.09
0.74,0.02,0.24,None,0.2625795,None,1,1,1,None,0.2625795
0.72,0.26,0.02,None,0.1125,None,1,1,1,None,0.1125
0.72,0.24,0.04,None,0.0575,None,1,1,1,None,0.0575
0.72,0.22,0.06,None,0.0075,None,1,1,1,None,0.0075
0.72,0.2,0.08,None,2.52E-18,None,1,1,1,None,2.52E-18
0.72,0.18,0.1,None,0.005,None,1,1,1,None,0.005
0.72,0.16,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.72,0.14,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.72,0.12,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.72,0.1,0.18,None,0.015,None,1,1,1,None,0.015
0.72,0.08,0.2,None,0.03,None,1,1,1,None,0.03
0.72,0.06,0.22,None,0.09,None,1,1,1,None,0.09
0.72,0.04,0.24,None,0.3125795,None,1,1,1,None,0.3125795
0.72,0.02,0.26,None,0.553513192,None,0,1,1,None,0.553513192
0.7,0.28,0.02,None,0.0925,None,1,1,1,None,0.0925
0.7,0.26,0.04,None,0.0525,None,1,1,1,None,0.0525
0.7,0.24,0.06,None,0.0125,None,1,1,1,None,0.0125
0.7,0.22,0.08,None,0.005,None,1,1,1,None,0.005
0.7,0.2,0.1,None,0.005,None,1,1,1,None,0.005
0.7,0.18,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.7,0.16,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.7,0.14,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.7,0.12,0.18,None,0.005,None,1,1,1,None,0.005
0.7,0.1,0.2,None,0.01,None,1,1,1,None,0.01
0.7,0.08,0.22,None,0.085,None,1,1,1,None,0.085
0.7,0.06,0.24,None,0.398852142,None,1,1,1,None,0.398852142
0.7,0.04,0.26,None,0.683513192,None,0,1,1,None,0.683513192
0.7,0.02,0.28,None,0.805105363,None,0,1,1,None,0.805105363
0.68,0.3,0.02,None,0.0775,None,1,1,1,None,0.0775
0.68,0.28,0.04,None,0.0425,None,1,1,1,None,0.0425
0.68,0.26,0.06,None,0.0175,None,1,1,1,None,0.0175
0.68,0.24,0.08,None,0.005,None,1,1,1,None,0.005
0.68,0.22,0.1,None,0.005,None,1,1,1,None,0.005
0.68,0.2,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.68,0.18,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.68,0.16,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.68,0.14,0.18,None,-3.50E-20,None,1,1,1,None,-3.50E-20
0.68,0.12,0.2,None,-6.93E-19,None,1,1,1,None,-6.93E-19
0.68,0.1,0.22,None,0.08,None,1,1,1,None,0.08
0.68,0.08,0.24,None,0.543513192,None,0,1,1,None,0.543513192
0.68,0.06,0.26,None,0.781378005,None,0,1,1,None,0.781378005
0.68,0.04,0.28,None,0.870105363,None,0,1,1,None,0.870105363
0.68,0.02,0.3,None,0.875,None,0,1,1,None,0.875
0.66,0.32,0.02,None,0.0675,None,1,1,1,None,0.0675
0.66,0.3,0.04,None,0.0375,None,1,1,1,None,0.0375
0.66,0.28,0.06,None,0.02,None,1,1,1,None,0.02
0.66,0.26,0.08,None,0.015,None,1,1,1,None,0.015
0.66,0.24,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.66,0.22,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.66,0.2,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.66,0.18,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.66,0.16,0.18,None,-3.50E-20,None,1,1,1,None,-3.50E-20
0.66,0.14,0.2,None,-6.93E-19,None,1,1,1,None,-6.93E-19
0.66,0.12,0.22,None,0.035,None,1,1,1,None,0.035
0.66,0.1,0.24,None,0.673513192,None,0,1,1,None,0.673513192
0.66,0.08,0.26,None,0.885,None,0,1,1,None,0.885
0.66,0.06,0.28,None,0.93,None,0,1,1,None,0.93
0.66,0.04,0.3,None,0.925,None,0,1,1,None,0.925
0.66,0.02,0.32,None,0.945,None,0,1,1,None,0.945
0.64,0.34,0.02,None,0.0675,None,1,1,1,None,0.0675
0.64,0.32,0.04,None,0.0375,None,1,1,1,None,0.0375
0.64,0.3,0.06,None,0.02,None,1,1,1,None,0.02
0.64,0.28,0.08,None,0.015,None,1,1,1,None,0.015
0.64,0.26,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.64,0.24,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.64,0.22,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.64,0.2,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.64,0.18,0.18,None,-3.50E-20,None,1,1,1,None,-3.50E-20
0.64,0.16,0.2,None,-6.93E-19,None,1,1,1,None,-6.93E-19
0.64,0.14,0.22,None,0.175105363,None,1,1,1,None,0.175105363
0.64,0.12,0.24,None,0.931700405,None,0,1,1,None,0.931700405
0.64,0.1,0.26,None,0.975,None,0,1,1,None,0.975
0.64,0.08,0.28,None,0.985,None,0,1,1,None,0.985
0.64,0.06,0.3,None,0.965,None,0,1,1,None,0.965
0.64,0.04,0.32,None,0.97,None,0,1,1,None,0.97
0.64,0.02,0.34,None,0.98,None,0,1,1,None,0.98
0.62,0.36,0.02,None,0.0625,None,1,1,1,None,0.0625
0.62,0.34,0.04,None,0.0325,None,1,1,1,None,0.0325
0.62,0.32,0.06,None,0.015,None,1,1,1,None,0.015
0.62,0.3,0.08,None,0.005,None,1,1,1,None,0.005
0.62,0.28,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.62,0.26,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.62,0.24,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.62,0.22,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.62,0.2,0.18,None,0.005,None,1,1,1,None,0.005
0.62,0.18,0.2,None,4.70E-20,None,1,1,1,None,4.70E-20
0.62,0.16,0.22,None,0.32,None,1,1,1,None,0.32
0.62,0.14,0.24,None,0.96,None,0,1,1,None,0.96
0.62,0.12,0.26,None,1,None,0,1,1,None,1
0.62,0.1,0.28,None,0.99,None,0,1,1,None,0.99
0.62,0.08,0.3,None,0.995,None,0,1,1,None,0.995
0.62,0.06,0.32,None,0.985,None,0,1,1,None,0.985
0.62,0.04,0.34,None,0.99,None,0,1,1,None,0.99
0.62,0.02,0.36,None,0.99,None,0,1,1,None,0.99
0.6,0.38,0.02,None,0.0525,None,1,1,1,None,0.0525
0.6,0.36,0.04,None,0.0375,None,1,1,1,None,0.0375
0.6,0.34,0.06,None,0.015,None,1,1,1,None,0.015
0.6,0.32,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.6,0.3,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.6,0.28,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.6,0.26,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.6,0.24,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.6,0.22,0.18,None,-3.50E-20,None,1,1,1,None,-3.50E-20
0.6,0.2,0.2,None,0.005,None,1,1,1,None,0.005
0.6,0.18,0.22,None,0.56,None,0,1,1,None,0.56
0.6,0.16,0.24,None,0.995,None,0,1,1,None,0.995
0.6,0.14,0.26,None,1,None,0,1,1,None,1
0.6,0.12,0.28,None,1,None,0,1,1,None,1
0.6,0.1,0.3,None,0.995,None,0,1,1,None,0.995
0.6,0.08,0.32,None,0.995,None,0,1,1,None,0.995
0.6,0.06,0.34,None,0.995,None,0,1,1,None,0.995
0.6,0.04,0.36,None,0.995,None,0,1,1,None,0.995
0.6,0.02,0.38,None,0.995,None,0,1,1,None,0.995
0.58,0.4,0.02,None,0.0475,None,1,1,1,None,0.0475
0.58,0.38,0.04,None,0.0325,None,1,1,1,None,0.0325
0.58,0.36,0.06,None,0.015,None,1,1,1,None,0.015
0.58,0.34,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.58,0.32,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.58,0.3,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.58,0.28,0.14,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.58,0.26,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.58,0.24,0.18,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.58,0.22,0.2,None,0.015,None,1,1,1,None,0.015
0.58,0.2,0.22,None,0.8,None,0,1,1,None,0.8
0.58,0.18,0.24,None,1,None,0,1,1,None,1
0.58,0.16,0.26,None,1,None,0,1,1,None,1
0.58,0.14,0.28,None,1,None,0,1,1,None,1
0.58,0.12,0.3,None,1,None,0,1,1,None,1
0.58,0.1,0.32,None,0.995,None,0,1,1,None,0.995
0.58,0.08,0.34,None,0.995,None,0,1,1,None,0.995
0.58,0.06,0.36,None,0.995,None,0,1,1,None,0.995
0.58,0.04,0.38,None,0.995,None,0,1,1,None,0.995
0.58,0.02,0.4,None,0.99,None,0,1,1,None,0.99
0.56,0.42,0.02,None,0.0425,None,1,1,1,None,0.0425
0.56,0.4,0.04,None,0.0375,None,1,1,1,None,0.0375
0.56,0.38,0.06,None,0.015,None,1,1,1,None,0.015
0.56,0.36,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.56,0.34,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.56,0.32,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.56,0.3,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.56,0.28,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.56,0.26,0.18,None,0.005,None,1,1,1,None,0.005
0.56,0.24,0.2,None,0.025,None,1,1,1,None,0.025
0.56,0.22,0.22,None,0.97,None,0,1,1,None,0.97
0.56,0.2,0.24,None,1,None,0,1,1,None,1
0.56,0.18,0.26,None,1,None,0,1,1,None,1
0.56,0.16,0.28,None,1,None,0,1,1,None,1
0.56,0.14,0.3,None,1,None,0,1,1,None,1
0.56,0.12,0.32,None,1,None,0,1,1,None,1
0.56,0.1,0.34,None,0.995,None,0,1,1,None,0.995
0.56,0.08,0.36,None,0.995,None,0,1,1,None,0.995
0.56,0.06,0.38,None,0.995,None,0,1,1,None,0.995
0.56,0.04,0.4,None,0.995,None,0,1,1,None,0.995
0.56,0.02,0.42,None,0.985,None,0,1,1,None,0.985
0.54,0.44,0.02,None,0.0475,None,1,1,1,None,0.0475
0.54,0.42,0.04,None,0.0375,None,1,1,1,None,0.0375
0.54,0.4,0.06,None,0.005,None,1,1,1,None,0.005
0.54,0.38,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.54,0.36,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.54,0.34,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.54,0.32,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.54,0.3,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.54,0.28,0.18,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.54,0.26,0.2,None,0.06,None,1,1,1,None,0.06
0.54,0.24,0.22,None,0.985,None,0,1,1,None,0.985
0.54,0.22,0.24,None,1,None,0,1,1,None,1
0.54,0.2,0.26,None,1,None,0,1,1,None,1
0.54,0.18,0.28,None,1,None,0,1,1,None,1
0.54,0.16,0.3,None,1,None,0,1,1,None,1
0.54,0.14,0.32,None,1,None,0,1,1,None,1
0.54,0.12,0.34,None,1,None,0,1,1,None,1
0.54,0.1,0.36,None,0.995,None,0,1,1,None,0.995
0.54,0.08,0.38,None,0.995,None,0,1,1,None,0.995
0.54,0.06,0.4,None,0.995,None,0,1,1,None,0.995
0.54,0.04,0.42,None,0.99,None,0,1,1,None,0.99
0.54,0.02,0.44,None,0.975,None,0,1,1,None,0.975
0.52,0.46,0.02,None,0.045,None,1,1,1,None,0.045
0.52,0.44,0.04,None,0.03,None,1,1,1,None,0.03
0.52,0.42,0.06,None,0.005,None,1,1,1,None,0.005
0.52,0.4,0.08,None,5.06E-20,None,1,1,1,None,5.06E-20
0.52,0.38,0.1,None,5.06E-20,None,1,1,1,None,5.06E-20
0.52,0.36,0.12,None,5.06E-20,None,1,1,1,None,5.06E-20
0.52,0.34,0.14,None,5.06E-20,None,1,1,1,None,5.06E-20
0.52,0.32,0.16,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.52,0.3,0.18,None,-3.14E-20,None,1,1,1,None,-3.14E-20
0.52,0.28,0.2,None,0.08,None,1,1,1,None,0.08
