composition,probability,measured,X_Fe,X_Ti,X_Nb
Nb0.6Fe0.4,0.83,,0.4,0,0.6
Ti0.6Fe0.4,0.615,,0.4,0.6,0
Ti0.6Nb0.4,0.55,,0,0.6,0.4
Nb0.62Fe0.38,0.82,,0.38,0,0.62
Ti0.62Fe0.38,0.585,,0.38,0.62,0
Ti0.62Nb0.38,0.555,,0,0.62,0.38
Nb0.64Fe0.36,0.815,,0.36,0,0.64
Ti0.64Fe0.36,0.57,,0.36,0.64,0
Ti0.64Nb0.36,0.54,,0,0.64,0.36
Nb0.66Fe0.34,0.82,,0.34,0,0.66
Ti0.66Fe0.34,0.55,,0.34,0.66,0
Ti0.66Nb0.34,0.545,,0,0.66,0.34
Nb0.68Fe0.32,0.825,,0.32,0,0.68
Ti0.68Fe0.32,0.525,,0.32,0.68,0
Ti0.68Nb0.32,0.555,,0,0.68,0.32
Nb0.7Fe0.3,0.8,,0.3,0,0.7
Ti0.7Fe0.3,0.485,,0.3,0.7,0
Ti0.7Nb0.3,0.535,,0,0.7,0.3
Nb0.72Fe0.28,0.805,,0.28,0,0.72
Ti0.72Fe0.28,0.48,,0.28,0.72,0
Ti0.72Nb0.28,0.535,,0,0.72,0.28
Nb0.74Fe0.26,0.775,,0.26,0,0.74
Ti0.74Fe0.26,0.455,,0.26,0.74,0
Ti0.74Nb0.26,0.525,,0,0.74,0.26
Nb0.76Fe0.24,0.765,,0.24,0,0.76
Ti0.76Fe0.24,0.395,,0.24,0.76,0
Ti0.76Nb0.24,0.525,,0,0.76,0.24
Nb0.78Fe0.22,0.77,,0.22,0,0.78
Ti0.78Fe0.22,0.355,,0.22,0.78,0
Ti0.78Nb0.22,0.505,,0,0.78,0.22
Nb0.8Fe0.2,0.77,,0.2,0,0.8
Ti0.8Fe0.2,0.33,,0.2,0.8,0
Ti0.8Nb0.2,0.475,,0,0.8,0.2
Nb0.82Fe0.18,0.72,,0.18,0,0.82
Ti0.82Fe0.18,0.295,,0.18,0.82,0
Ti0.82Nb0.18,0.465,,0,0.82,0.18
Nb0.84Fe0.16,0.73,,0.16,0,0.84
Ti0.84Fe0.16,0.275,,0.16,0.84,0
Ti0.84Nb0.16,0.455,,0,0.84,0.16
Nb0.86Fe0.14,0.685,,0.14,0,0.86
Ti0.86Fe0.14,0.27,,0.14,0.86,0
Ti0.86Nb0.14,0.43,,0,0.86,0.14
Nb0.88Fe0.12,0.665,,0.12,0,0.88
Ti0.88Fe0.12,0.26,,0.12,0.88,0
Ti0.88Nb0.12,0.35,,0,0.88,0.12
Nb0.9Fe0.1,0.67,,0.1,0,0.9
Ti0.9Fe0.1,0.285,,0.1,0.9,0
Ti0.9Nb0.1,0.285,,0,0.9,0.1
Nb0.92Fe0.08,0.605,,0.08,0,0.92
Ti0.92Fe0.08,0.275,,0.08,0.92,0
Ti0.92Nb0.08,0.28,,0,0.92,0.08
Nb0.94Fe0.06,0.585,,0.06,0,0.94
Ti0.94Fe0.06,0.255,,0.06,0.94,0
Ti0.94Nb0.06,0.225,,0,0.94,0.06
Nb0.96Fe0.04,0.56,,0.04,0,0.96
Ti0.96Fe0.04,0.245,,0.04,0.96,0
Ti0.96Nb0.04,0.225,,0,0.96,0.04
Nb0.98Fe0.02,0.515,,0.02,0,0.98
Ti0.98Fe0.02,0.225,,0.02,0.98,0
Ti0.98Nb0.02,0.22,,0,0.98,0.02
Ti0.02Nb0.02Fe0.96,0.595,,0.96,0.02,0.02
Ti0.02Nb0.04Fe0.94,0.635,,0.94,0.02,0.04
Ti0.04Nb0.02Fe0.94,0.62,,0.94,0.04,0.02
Ti0.02Nb0.06Fe0.92,0.665,,0.92,0.02,0.06
Ti0.04Nb0.04Fe0.92,0.66,,0.92,0.04,0.04
Ti0.06Nb0.02Fe0.92,0.665,,0.92,0.06,0.02
Ti0.02Nb0.08Fe0.9,0.7,,0.9,0.02,0.08
Ti0.04Nb0.06Fe0.9,0.715,,0.9,0.04,0.06
Ti0.06Nb0.04Fe0.9,0.7,,0.9,0.06,0.04
Ti0.08Nb0.02Fe0.9,0.685,,0.9,0.08,0.02
Ti0.02Nb0.1Fe0.88,0.785,,0.88,0.02,0.1
Ti0.04Nb0.08Fe0.88,0.755,,0.88,0.04,0.08
Ti0.06Nb0.06Fe0.88,0.735,,0.88,0.06,0.06
Ti0.08Nb0.04Fe0.88,0.73,,0.88,0.08,0.04
Ti0.1Nb0.02Fe0.88,0.715,,0.88,0.1,0.02
Ti0.02Nb0.12Fe0.86,0.755,,0.86,0.02,0.12
Ti0.04Nb0.1Fe0.86,0.785,,0.86,0.04,0.1
Ti0.06Nb0.08Fe0.86,0.76,,0.86,0.06,0.08
Ti0.08Nb0.06Fe0.86,0.74,,0.86,0.08,0.06
Ti0.1Nb0.04Fe0.86,0.715,,0.86,0.1,0.04
Ti0.12Nb0.02Fe0.86,0.7,,0.86,0.12,0.02
Ti0.02Nb0.14Fe0.84,0.77,,0.84,0.02,0.14
Ti0.04Nb0.12Fe0.84,0.785,,0.84,0.04,0.12
Ti0.06Nb0.1Fe0.84,0.805,,0.84,0.06,0.1
Ti0.08Nb0.08Fe0.84,0.76,,0.84,0.08,0.08
Ti0.1Nb0.06Fe0.84,0.74,,0.84,0.1,0.06
Ti0.12Nb0.04Fe0.84,0.715,,0.84,0.12,0.04
Ti0.14Nb0.02Fe0.84,0.695,,0.84,0.14,0.02
Ti0.02Nb0.16Fe0.82,0.77,,0.82,0.02,0.16
Ti0.04Nb0.14Fe0.82,0.78,,0.82,0.04,0.14
Ti0.06Nb0.12Fe0.82,0.795,,0.82,0.06,0.12
Ti0.08Nb0.1Fe0.82,0.8,,0.82,0.08,0.1
Ti0.1Nb0.08Fe0.82,0.755,,0.82,0.1,0.08
Ti0.12Nb0.06Fe0.82,0.73,,0.82,0.12,0.06
Ti0.14Nb0.04Fe0.82,0.71,,0.82,0.14,0.04
Ti0.16Nb0.02Fe0.82,0.71,,0.82,0.16,0.02
Ti0.02Nb0.18Fe0.8,0.78,,0.8,0.02,0.18
Ti0.04Nb0.16Fe0.8,0.78,,0.8,0.04,0.16
Ti0.06Nb0.14Fe0.8,0.78,,0.8,0.06,0.14
Ti0.08Nb0.12Fe0.8,0.785,,0.8,0.08,0.12
Ti0.1Nb0.1Fe0.8,0.81,,0.8,0.1,0.1
Ti0.12Nb0.08Fe0.8,0.75,,0.8,0.12,0.08
Ti0.14Nb0.06Fe0.8,0.72,,0.8,0.14,0.06
Ti0.16Nb0.04Fe0.8,0.735,,0.8,0.16,0.04
Ti0.18Nb0.02Fe0.8,0.725,,0.8,0.18,0.02
Ti0.02Nb0.2Fe0.78,0.765,,0.78,0.02,0.2
Ti0.04Nb0.18Fe0.78,0.77,,0.78,0.04,0.18
Ti0.06Nb0.16Fe0.78,0.77,,0.78,0.06,0.16
Ti0.08Nb0.14Fe0.78,0.765,,0.78,0.08,0.14
Ti0.1Nb0.12Fe0.78,0.79,,0.78,0.1,0.12
Ti0.12Nb0.1Fe0.78,0.795,,0.78,0.12,0.1
Ti0.14Nb0.08Fe0.78,0.77,,0.78,0.14,0.08
Ti0.16Nb0.06Fe0.78,0.76,,0.78,0.16,0.06
Ti0.18Nb0.04Fe0.78,0.735,,0.78,0.18,0.04
Ti0.2Nb0.02Fe0.78,0.72,,0.78,0.2,0.02
Ti0.02Nb0.22Fe0.76,0.76,,0.76,0.02,0.22
Ti0.04Nb0.2Fe0.76,0.765,,0.76,0.04,0.2
Ti0.06Nb0.18Fe0.76,0.75,,0.76,0.06,0.18
Ti0.08Nb0.16Fe0.76,0.745,,0.76,0.08,0.16
Ti0.1Nb0.14Fe0.76,0.77,,0.76,0.1,0.14
Ti0.12Nb0.12Fe0.76,0.785,,0.76,0.12,0.12
Ti0.14Nb0.1Fe0.76,0.78,,0.76,0.14,0.1
Ti0.16Nb0.08Fe0.76,0.77,,0.76,0.16,0.08
Ti0.18Nb0.06Fe0.76,0.74,,0.76,0.18,0.06
Ti0.2Nb0.04Fe0.76,0.72,,0.76,0.2,0.04
Ti0.22Nb0.02Fe0.76,0.72,,0.76,0.22,0.02
Ti0.02Nb0.24Fe0.74,0.765,,0.74,0.02,0.24
Ti0.04Nb0.22Fe0.74,0.765,,0.74,0.04,0.22
Ti0.06Nb0.2Fe0.74,0.77,,0.74,0.06,0.2
Ti0.08Nb0.18Fe0.74,0.77,,0.74,0.08,0.18
Ti0.1Nb0.16Fe0.74,0.785,,0.74,0.1,0.16
Ti0.12Nb0.14Fe0.74,0.775,,0.74,0.12,0.14
Ti0.14Nb0.12Fe0.74,0.76,,0.74,0.14,0.12
Ti0.16Nb0.1Fe0.74,0.79,,0.74,0.16,0.1
Ti0.18Nb0.08Fe0.74,0.77,,0.74,0.18,0.08
Ti0.2Nb0.06Fe0.74,0.745,,0.74,0.2,0.06
Ti0.22Nb0.04Fe0.74,0.715,,0.74,0.22,0.04
Ti0.24Nb0.02Fe0.74,0.695,,0.74,0.24,0.02
Ti0.02Nb0.26Fe0.72,0.77,,0.72,0.02,0.26
Ti0.04Nb0.24Fe0.72,0.76,,0.72,0.04,0.24
Ti0.06Nb0.22Fe0.72,0.76,,0.72,0.06,0.22
Ti0.08Nb0.2Fe0.72,0.765,,0.72,0.08,0.2
Ti0.1Nb0.18Fe0.72,0.77,,0.72,0.1,0.18
Ti0.12Nb0.16Fe0.72,0.765,,0.72,0.12,0.16
Ti0.14Nb0.14Fe0.72,0.755,,0.72,0.14,0.14
Ti0.16Nb0.12Fe0.72,0.755,,0.72,0.16,0.12
Ti0.18Nb0.1Fe0.72,0.78,,0.72,0.18,0.1
Ti0.2Nb0.08Fe0.72,0.765,,0.72,0.2,0.08
Ti0.22Nb0.06Fe0.72,0.735,,0.72,0.22,0.06
Ti0.24Nb0.04Fe0.72,0.7,,0.72,0.24,0.04
Ti0.26Nb0.02Fe0.72,0.695,,0.72,0.26,0.02
Ti0.02Nb0.28Fe0.7,0.77,,0.7,0.02,0.28
Ti0.04Nb0.26Fe0.7,0.77,,0.7,0.04,0.26
Ti0.06Nb0.24Fe0.7,0.77,,0.7,0.06,0.24
Ti0.08Nb0.22Fe0.7,0.77,,0.7,0.08,0.22
Ti0.1Nb0.2Fe0.7,0.775,,0.7,0.1,0.2
Ti0.12Nb0.18Fe0.7,0.77,,0.7,0.12,0.18
Ti0.14Nb0.16Fe0.7,0.755,,0.7,0.14,0.16
Ti0.16Nb0.14Fe0.7,0.75,,0.7,0.16,0.14
Ti0.18Nb0.12Fe0.7,0.75,,0.7,0.18,0.12
Ti0.2Nb0.1Fe0.7,0.775,,0.7,0.2,0.1
Ti0.22Nb0.08Fe0.7,0.76,,0.7,0.22,0.08
Ti0.24Nb0.06Fe0.7,0.745,,0.7,0.24,0.06
Ti0.26Nb0.04Fe0.7,0.73,,0.7,0.26,0.04
Ti0.28Nb0.02Fe0.7,0.73,,0.7,0.28,0.02
Ti0.02Nb0.3Fe0.68,0.765,,0.68,0.02,0.3
Ti0.04Nb0.28Fe0.68,0.77,,0.68,0.04,0.28
Ti0.06Nb0.26Fe0.68,0.77,,0.68,0.06,0.26
Ti0.08Nb0.24Fe0.68,0.765,,0.68,0.08,0.24
Ti0.1Nb0.22Fe0.68,0.775,,0.68,0.1,0.22
Ti0.12Nb0.2Fe0.68,0.775,,0.68,0.12,0.2
Ti0.14Nb0.18Fe0.68,0.76,,0.68,0.14,0.18
Ti0.16Nb0.16Fe0.68,0.745,,0.68,0.16,0.16
Ti0.18Nb0.14Fe0.68,0.745,,0.68,0.18,0.14
Ti0.2Nb0.12Fe0.68,0.755,,0.68,0.2,0.12
Ti0.22Nb0.1Fe0.68,0.785,,0.68,0.22,0.1
Ti0.24Nb0.08Fe0.68,0.79,,0.68,0.24,0.08
Ti0.26Nb0.06Fe0.68,0.76,,0.68,0.26,0.06
Ti0.28Nb0.04Fe0.68,0.745,,0.68,0.28,0.04
Ti0.3Nb0.02Fe0.68,0.745,,0.68,0.3,0.02
Ti0.02Nb0.32Fe0.66,0.79,,0.66,0.02,0.32
Ti0.04Nb0.3Fe0.66,0.775,,0.66,0.04,0.3
Ti0.06Nb0.28Fe0.66,0.775,,0.66,0.06,0.28
Ti0.08Nb0.26Fe0.66,0.77,,0.66,0.08,0.26
Ti0.1Nb0.24Fe0.66,0.77,,0.66,0.1,0.24
Ti0.12Nb0.22Fe0.66,0.775,,0.66,0.12,0.22
Ti0.14Nb0.2Fe0.66,0.76,,0.66,0.14,0.2
Ti0.16Nb0.18Fe0.66,0.76,,0.66,0.16,0.18
Ti0.18Nb0.16Fe0.66,0.755,,0.66,0.18,0.16
Ti0.2Nb0.14Fe0.66,0.765,,0.66,0.2,0.14
Ti0.22Nb0.12Fe0.66,0.79,,0.66,0.22,0.12
Ti0.24Nb0.1Fe0.66,0.81,,0.66,0.24,0.1
Ti0.26Nb0.08Fe0.66,0.805,,0.66,0.26,0.08
Ti0.28Nb0.06Fe0.66,0.775,,0.66,0.28,0.06
Ti0.3Nb0.04Fe0.66,0.77,,0.66,0.3,0.04
Ti0.32Nb0.02Fe0.66,0.75,,0.66,0.32,0.02
Ti0.02Nb0.34Fe0.64,0.795,,0.64,0.02,0.34
Ti0.04Nb0.32Fe0.64,0.795,,0.64,0.04,0.32
Ti0.06Nb0.3Fe0.64,0.775,,0.64,0.06,0.3
Ti0.08Nb0.28Fe0.64,0.775,,0.64,0.08,0.28
Ti0.1Nb0.26Fe0.64,0.775,,0.64,0.1,0.26
Ti0.12Nb0.24Fe0.64,0.76,,0.64,0.12,0.24
Ti0.14Nb0.22Fe0.64,0.76,,0.64,0.14,0.22
Ti0.16Nb0.2Fe0.64,0.77,,0.64,0.16,0.2
Ti0.18Nb0.18Fe0.64,0.775,,0.64,0.18,0.18
Ti0.2Nb0.16Fe0.64,0.79,,0.64,0.2,0.16
Ti0.22Nb0.14Fe0.64,0.8,,0.64,0.22,0.14
Ti0.24Nb0.12Fe0.64,0.785,,0.64,0.24,0.12
Ti0.26Nb0.1Fe0.64,0.795,,0.64,0.26,0.1
Ti0.28Nb0.08Fe0.64,0.795,,0.64,0.28,0.08
Ti0.3Nb0.06Fe0.64,0.77,,0.64,0.3,0.06
Ti0.32Nb0.04Fe0.64,0.755,,0.64,0.32,0.04
Ti0.34Nb0.02Fe0.64,0.745,,0.64,0.34,0.02
Ti0.02Nb0.36Fe0.62,0.8,,0.62,0.02,0.36
Ti0.04Nb0.34Fe0.62,0.805,,0.62,0.04,0.34
Ti0.06Nb0.32Fe0.62,0.8,,0.62,0.06,0.32
Ti0.08Nb0.3Fe0.62,0.78,,0.62,0.08,0.3
Ti0.1Nb0.28Fe0.62,0.785,,0.62,0.1,0.28
Ti0.12Nb0.26Fe0.62,0.785,,0.62,0.12,0.26
Ti0.14Nb0.24Fe0.62,0.78,,0.62,0.14,0.24
Ti0.16Nb0.22Fe0.62,0.795,,0.62,0.16,0.22
Ti0.18Nb0.2Fe0.62,0.795,,0.62,0.18,0.2
Ti0.2Nb0.18Fe0.62,0.805,,0.62,0.2,0.18
Ti0.22Nb0.16Fe0.62,0.81,,0.62,0.22,0.16
Ti0.24Nb0.14Fe0.62,0.795,,0.62,0.24,0.14
Ti0.26Nb0.12Fe0.62,0.795,,0.62,0.26,0.12
Ti0.28Nb0.1Fe0.62,0.81,,0.62,0.28,0.1
Ti0.3Nb0.08Fe0.62,0.805,,0.62,0.3,0.08
Ti0.32Nb0.06Fe0.62,0.785,,0.62,0.32,0.06
Ti0.34Nb0.04Fe0.62,0.76,,0.62,0.34,0.04
Ti0.36Nb0.02Fe0.62,0.745,,0.62,0.36,0.02
Ti0.02Nb0.38Fe0.6,0.805,,0.6,0.02,0.38
Ti0.04Nb0.36Fe0.6,0.8,,0.6,0.04,0.36
Ti0.06Nb0.34Fe0.6,0.795,,0.6,0.06,0.34
Ti0.08Nb0.32Fe0.6,0.805,,0.6,0.08,0.32
Ti0.1Nb0.3Fe0.6,0.795,,0.6,0.1,0.3
Ti0.12Nb0.28Fe0.6,0.79,,0.6,0.12,0.28
Ti0.14Nb0.26Fe0.6,0.805,,0.6,0.14,0.26
Ti0.16Nb0.24Fe0.6,0.795,,0.6,0.16,0.24
Ti0.18Nb0.22Fe0.6,0.79,,0.6,0.18,0.22
Ti0.2Nb0.2Fe0.6,0.8,,0.6,0.2,0.2
Ti0.22Nb0.18Fe0.6,0.805,,0.6,0.22,0.18
Ti0.24Nb0.16Fe0.6,0.81,,0.6,0.24,0.16
Ti0.26Nb0.14Fe0.6,0.795,,0.6,0.26,0.14
Ti0.28Nb0.12Fe0.6,0.79,,0.6,0.28,0.12
Ti0.3Nb0.1Fe0.6,0.81,,0.6,0.3,0.1
Ti0.32Nb0.08Fe0.6,0.795,,0.6,0.32,0.08
Ti0.34Nb0.06Fe0.6,0.79,,0.6,0.34,0.06
Ti0.36Nb0.04Fe0.6,0.76,,0.6,0.36,0.04
Ti0.38Nb0.02Fe0.6,0.75,,0.6,0.38,0.02
Ti0.02Nb0.4Fe0.58,0.815,,0.58,0.02,0.4
Ti0.04Nb0.38Fe0.58,0.815,,0.58,0.04,0.38
Ti0.06Nb0.36Fe0.58,0.81,,0.58,0.06,0.36
Ti0.08Nb0.34Fe0.58,0.81,,0.58,0.08,0.34
Ti0.1Nb0.32Fe0.58,0.81,,0.58,0.1,0.32
Ti0.12Nb0.3Fe0.58,0.8,,0.58,0.12,0.3
Ti0.14Nb0.28Fe0.58,0.81,,0.58,0.14,0.28
Ti0.16Nb0.26Fe0.58,0.81,,0.58,0.16,0.26
Ti0.18Nb0.24Fe0.58,0.795,,0.58,0.18,0.24
Ti0.2Nb0.22Fe0.58,0.79,,0.58,0.2,0.22
Ti0.22Nb0.2Fe0.58,0.8,,0.58,0.22,0.2
Ti0.24Nb0.18Fe0.58,0.805,,0.58,0.24,0.18
Ti0.26Nb0.16Fe0.58,0.8,,0.58,0.26,0.16
Ti0.28Nb0.14Fe0.58,0.795,,0.58,0.28,0.14
Ti0.3Nb0.12Fe0.58,0.785,,0.58,0.3,0.12
Ti0.32Nb0.1Fe0.58,0.795,,0.58,0.32,0.1
Ti0.34Nb0.08Fe0.58,0.79,,0.58,0.34,0.08
Ti0.36Nb0.06Fe0.58,0.785,,0.58,0.36,0.06
Ti0.38Nb0.04Fe0.58,0.775,,0.58,0.38,0.04
Ti0.4Nb0.02Fe0.58,0.765,,0.58,0.4,0.02
Ti0.02Nb0.42Fe0.56,0.815,,0.56,0.02,0.42
Ti0.04Nb0.4Fe0.56,0.81,,0.56,0.04,0.4
Ti0.06Nb0.38Fe0.56,0.81,,0.56,0.06,0.38
Ti0.08Nb0.36Fe0.56,0.81,,0.56,0.08,0.36
Ti0.1Nb0.34Fe0.56,0.82,,0.56,0.1,0.34
Ti0.12Nb0.32Fe0.56,0.82,,0.56,0.12,0.32
Ti0.14Nb0.3Fe0.56,0.805,,0.56,0.14,0.3
Ti0.16Nb0.28Fe0.56,0.81,,0.56,0.16,0.28
Ti0.18Nb0.26Fe0.56,0.795,,0.56,0.18,0.26
Ti0.2Nb0.24Fe0.56,0.795,,0.56,0.2,0.24
Ti0.22Nb0.22Fe0.56,0.8,,0.56,0.22,0.22
Ti0.24Nb0.2Fe0.56,0.8,,0.56,0.24,0.2
Ti0.26Nb0.18Fe0.56,0.8,,0.56,0.26,0.18
Ti0.28Nb0.16Fe0.56,0.795,,0.56,0.28,0.16
Ti0.3Nb0.14Fe0.56,0.79,,0.56,0.3,0.14
Ti0.32Nb0.12Fe0.56,0.78,,0.56,0.32,0.12
Ti0.34Nb0.1Fe0.56,0.795,,0.56,0.34,0.1
Ti0.36Nb0.08Fe0.56,0.78,,0.56,0.36,0.08
Ti0.38Nb0.06Fe0.56,0.785,,0.56,0.38,0.06
Ti0.4Nb0.04Fe0.56,0.775,,0.56,0.4,0.04
Ti0.42Nb0.02Fe0.56,0.745,,0.56,0.42,0.02
Ti0.02Nb0.44Fe0.54,0.82,,0.54,0.02,0.44
Ti0.04Nb0.42Fe0.54,0.81,,0.54,0.04,0.42
Ti0.06Nb0.4Fe0.54,0.81,,0.54,0.06,0.4
Ti0.08Nb0.38Fe0.54,0.81,,0.54,0.08,0.38
Ti0.1Nb0.36Fe0.54,0.82,,0.54,0.1,0.36
Ti0.12Nb0.34Fe0.54,0.82,,0.54,0.12,0.34
Ti0.14Nb0.32Fe0.54,0.815,,0.54,0.14,0.32
Ti0.16Nb0.3Fe0.54,0.805,,0.54,0.16,0.3
Ti0.18Nb0.28Fe0.54,0.795,,0.54,0.18,0.28
Ti0.2Nb0.26Fe0.54,0.805,,0.54,0.2,0.26
Ti0.22Nb0.24Fe0.54,0.82,,0.54,0.22,0.24
Ti0.24Nb0.22Fe0.54,0.82,,0.54,0.24,0.22
Ti0.26Nb0.2Fe0.54,0.81,,0.54,0.26,0.2
Ti0.28Nb0.18Fe0.54,0.81,,0.54,0.28,0.18
Ti0.3Nb0.16Fe0.54,0.8,,0.54,0.3,0.16
Ti0.32Nb0.14Fe0.54,0.78,,0.54,0.32,0.14
Ti0.34Nb0.12Fe0.54,0.765,,0.54,0.34,0.12
Ti0.36Nb0.1Fe0.54,0.795,,0.54,0.36,0.1
Ti0.38Nb0.08Fe0.54,0.78,,0.54,0.38,0.08
Ti0.4Nb0.06Fe0.54,0.78,,0.54,0.4,0.06
Ti0.42Nb0.04Fe0.54,0.76,,0.54,0.42,0.04
Ti0.44Nb0.02Fe0.54,0.73,,0.54,0.44,0.02
Ti0.02Nb0.46Fe0.52,0.82,,0.52,0.02,0.46
Ti0.04Nb0.44Fe0.52,0.82,,0.52,0.04,0.44
Ti0.06Nb0.42Fe0.52,0.81,,0.52,0.06,0.42
Ti0.08Nb0.4Fe0.52,0.81,,0.52,0.08,0.4
Ti0.1Nb0.38Fe0.52,0.82,,0.52,0.1,0.38
Ti0.12Nb0.36Fe0.52,0.825,,0.52,0.12,0.36
Ti0.14Nb0.34Fe0.52,0.805,,0.52,0.14,0.34
Ti0.16Nb0.32Fe0.52,0.82,,0.52,0.16,0.32
Ti0.18Nb0.3Fe0.52,0.805,,0.52,0.18,0.3
Ti0.2Nb0.28Fe0.52,0.815,,0.52,0.2,0.28
Ti0.22Nb0.26Fe0.52,0.82,,0.52,0.22,0.26
Ti0.24Nb0.24Fe0.52,0.825,,0.52,0.24,0.24
Ti0.26Nb0.22Fe0.52,0.815,,0.52,0.26,0.22
Ti0.28Nb0.2Fe0.52,0.81,,0.52,0.28,0.2
Ti0.3Nb0.18Fe0.52,0.81,,0.52,0.3,0.18
Ti0.32Nb0.16Fe0.52,0.8,,0.52,0.32,0.16
Ti0.34Nb0.14Fe0.52,0.785,,0.52,0.34,0.14
Ti0.36Nb0.12Fe0.52,0.765,,0.52,0.36,0.12
Ti0.38Nb0.1Fe0.52,0.78,,0.52,0.38,0.1
Ti0.4Nb0.08Fe0.52,0.78,,0.52,0.4,0.08
